Vehicle Name,Engine Capacity (L),Engine Type,no_of_cylinders,displacement,acceleration,model_year,Petrol (km/L),Diesel (km/L),E5 (km/L),E10 (km/L),E20 (km/L),Efficiency Change E5 (%),Efficiency Change E10 (%),Efficiency Change E20 (%)
Hyundai Venue,1.2,Petrol SI,4,2669.22,9.27,2011,21.3,,21,20.3,19.2,-1.4,-4.7,-9.9
Kia Carens,1.5,Petrol SI,3,1344.17,12.77,2001,19,,18.5,18.2,16.9,-2.6,-4.2,-11.1
Maruti Ertiga,1.5,Petrol SI,3,1791.2,9.27,2008,18.6,,18.1,17.8,16.9,-2.7,-4.3,-9.1
Toyota Camry,2.5,Petrol SI,3,1084.15,11.68,2023,11.3,,11.1,11,10.3,-1.8,-2.7,-8.8
Mahindra Scorpio-N,2,Petrol SI,3,2898.91,12.96,2002,13.7,,13.4,13.3,12.6,-2.2,-2.9,-8
Tata Harrier,2,Diesel CI,3,2133.58,8.75,2023,,14.8,,,,,,
Mahindra XUV700,2.2,Diesel CI,4,1303.01,11.97,2024,,19.9,,,,,,
Hyundai Creta,1.5,Diesel CI,4,2277.74,9.8,2014,,18.1,,,,,,
Kia Seltos,1.5,Diesel CI,4,2159.88,14.74,2002,,14.8,,,,,,
Toyota Innova Crysta,2.4,Diesel CI,4,1587.96,11.38,2018,,15.4,,,,,,
Mahindra Bolero,1.5,Diesel CI,4,1049.83,13.64,2017,,14.1,,,,,,
Tata Safari,2,Diesel CI,3,2277.46,11.85,2007,,18.3,,,,,,
Hyundai Alcazar,1.5,Diesel CI,4,1944.68,8.3,2016,,14.1,,,,,,
MG Hector Plus,2,Diesel CI,4,2499.1,12.43,2007,,19,,,,,,
Skoda Octavia,2,Diesel CI,3,1944.36,14.66,2006,,19.7,,,,,,
Renault Duster,1.5,Diesel CI,4,2674.8,12.21,2006,,16.1,,,,,,
Ford EcoSport,1.5,Petrol SI,3,2014.2,13.73,2002,15.3,,14.9,14.6,14.4,-2.6,-4.6,-5.9
Ford EcoSport,1.5,Diesel CI,4,2034.06,14.19,2000,,16.5,,,,,,
Jeep Compass,2,Diesel CI,3,2728.64,9.6,2003,,18.7,,,,,,
Jeep Meridian,2,Diesel CI,4,1687.66,9.48,2024,,18.6,,,,,,
Isuzu D-Max,2.5,Diesel CI,4,1094.83,12.28,2004,,15.3,,,,,,
Toyota Hilux,2.8,Diesel CI,3,863.32,10.88,2000,,16.5,,,,,,
Kia Carnival,2.2,Diesel CI,3,2461.3,13.88,2014,,15.7,,,,,,
Maruti Swift,1.2,Petrol SI,3,2164.68,14.3,2004,13.6,,13.3,12.9,12.2,-2.2,-5.1,-10.3
Hyundai i20,1.2,Petrol SI,3,2348.98,10.47,2012,14.4,,14,13.9,13.1,-2.8,-3.5,-9
Tata Altroz,1.2,Petrol SI,3,1268.52,9.66,2007,14.3,,14.1,13.6,12.7,-1.4,-4.9,-11.2
Honda City,1.5,Petrol SI,3,1100.02,13.46,2007,21.4,,21.1,20.3,20.1,-1.4,-5.1,-6.1
Maruti Baleno,1.2,Petrol SI,3,832,9.92,2004,21.1,,20.5,19.9,19.2,-2.8,-5.7,-9
Toyota Glanza,1.2,Flex-Fuel,3,1571.29,13.76,2008,17.8,,17.5,16.8,15.9,-1.7,-5.6,-10.7
Maruti Dzire,1.2,Petrol SI,4,2097.82,10.97,2000,21.1,,20.7,19.9,19.3,-1.9,-5.7,-8.5
Hyundai Verna,1.5,Petrol SI,4,1662.94,12.67,2003,21,,20.8,20.2,19.4,-1,-3.8,-7.6
Kia Seltos,1.5,Petrol SI,3,1762.44,8.67,2002,16.5,,16.3,15.5,14.9,-1.2,-6.1,-9.7
Skoda Slavia,1,Petrol SI,4,2789.15,12.37,2001,21,,20.5,20.1,19.2,-2.4,-4.3,-8.6
VW Virtus,1,Petrol SI,4,1566.16,11.16,2007,11.2,,11.1,10.7,10.5,-0.9,-4.5,-6.2
Renault Kwid,1,Petrol SI,4,1930.78,12.11,2022,20.3,,19.9,19.2,18.4,-2,-5.4,-9.4
Maruti WagonR,1,Petrol SI,4,2524.04,9.18,2008,20,,19.6,19.1,18.7,-2,-4.5,-6.5
Maruti Alto K10,1,Petrol SI,3,1672.39,13.16,2001,13.3,,13,12.6,12.3,-2.3,-5.3,-7.5
Hyundai Creta,1.5,Petrol SI,4,2168.59,14.04,2013,19.2,,18.7,18.3,17.2,-2.6,-4.7,-10.4
Mahindra Thar,2,Petrol SI,3,2697.2,9.52,2013,21.4,,21,20.6,20,-1.9,-3.7,-6.5
Toyota Innova Hycross,2,Petrol SI,4,2888.95,8.67,2003,13.9,,13.7,13.2,12.5,-1.4,-5,-10.1
Honda Amaze,1.2,Petrol SI,4,1123.56,8.17,2005,11.8,,11.6,11.4,11,-1.7,-3.4,-6.8
Tata Tiago,1.2,Petrol SI,4,2838.49,12.49,2010,11.3,,11.1,10.8,10.3,-1.8,-4.4,-8.8
Nissan Magnite,1,Petrol SI,3,1882.66,12.25,2002,15.1,,14.7,14.4,14,-2.6,-4.6,-7.3
Renault Kiger,1,Petrol SI,4,1368.14,11.83,2007,18.6,,18,18,16.6,-3.2,-3.2,-10.8
Kia Sonet,1.2,Petrol SI,3,1810.1,9.62,2002,21.6,,21.1,20.6,19.4,-2.3,-4.6,-10.2
MG Hector,1.5,Petrol SI,4,2956.07,10.74,2013,17.5,,17.1,16.5,15.7,-2.3,-5.7,-10.3
Toyota Urban Cruiser,1.5,Petrol SI,3,1883.76,12.16,2012,13,,12.8,12.4,11.7,-1.5,-4.6,-10
Tata Punch,1.2,Petrol SI,4,1523.25,11.48,2012,16.3,,16,15.8,15.2,-1.8,-3.1,-6.7
Hyundai Aura,1.2,Petrol SI,3,2193.48,14.91,2001,18.1,,17.7,17.2,16.7,-2.2,-5,-7.7
Maruti Brezza,1.5,Petrol SI,3,1328.32,8.96,2012,21.4,,20.8,20.6,19.1,-2.8,-3.7,-10.7
Honda Jazz,1.2,Petrol SI,4,966.9,12.87,2018,17.5,,17.1,16.6,15.7,-2.3,-5.1,-10.3
Skoda Kushaq,1,Petrol SI,3,1083.54,10.83,2005,18.8,,18.3,17.9,17.4,-2.7,-4.8,-7.4
Mahindra XUV300,1.2,Petrol SI,4,1081.7,11,2015,17.4,,16.9,16.7,15.5,-2.9,-4,-10.9
Maruti Celerio,1,Petrol SI,4,1134.19,13.02,2001,20.4,,20.1,19.6,19,-1.5,-3.9,-6.9
Tata Nexon,1.2,Petrol SI,4,1105.42,12.85,2007,14.5,,14.1,13.7,13.4,-2.8,-5.5,-7.6
Toyota Fortuner,2.7,Petrol SI,4,2209.92,14.94,2016,21.4,,21.2,20.5,19.8,-0.9,-4.2,-7.5
Hyundai Tucson,2,Petrol SI,4,1200.14,8.9,2022,18,,17.8,17.4,16.8,-1.1,-3.3,-6.7
Maruti Ciaz,1.5,Petrol SI,4,1560.47,8.73,2001,17.1,,16.7,16.3,15.6,-2.3,-4.7,-8.8
Honda WR-V,1.2,Petrol SI,4,2772.93,13.07,2009,15.8,,15.4,14.9,14.8,-2.5,-5.7,-6.3
Hyundai Venue,1.2,Petrol SI,4,1842.72,12.05,2015,16.5,,16,15.6,15.4,-3,-5.5,-6.7
Kia Carens,1.5,Petrol SI,4,2268.63,9.92,2005,16.4,,16.1,15.8,14.9,-1.8,-3.7,-9.1
Maruti Ertiga,1.5,Petrol SI,4,1179.1,8.56,2001,15.4,,14.9,14.9,13.7,-3.2,-3.2,-11
Toyota Camry,2.5,Petrol SI,4,1223.04,8.6,2001,11.2,,10.9,10.8,10.4,-2.7,-3.6,-7.1
Mahindra Scorpio-N,2,Petrol SI,3,889.91,14.26,2012,19.3,,18.9,18.1,17.6,-2.1,-6.2,-8.8
Tata Harrier,2,Diesel CI,3,1171.66,9.34,2023,,18.6,,,,,,
Mahindra XUV700,2.2,Diesel CI,4,1412.9,10.26,2014,,16.2,,,,,,
Hyundai Creta,1.5,Diesel CI,4,1189.42,9.59,2001,,16.9,,,,,,
Kia Seltos,1.5,Diesel CI,4,995.15,10.48,2006,,15.3,,,,,,
Toyota Innova Crysta,2.4,Diesel CI,4,1065.4,8.49,2002,,15.5,,,,,,
Mahindra Bolero,1.5,Diesel CI,4,1813.71,11.63,2007,,14.1,,,,,,
Tata Safari,2,Diesel CI,4,1253.93,8.47,2022,,18.8,,,,,,
Hyundai Alcazar,1.5,Diesel CI,4,1601.39,13.6,2013,,19,,,,,,
MG Hector Plus,2,Diesel CI,4,1907.52,9.64,2023,,14.5,,,,,,
Skoda Octavia,2,Diesel CI,3,2318.87,11.78,2022,,18.9,,,,,,
Renault Duster,1.5,Diesel CI,4,886.49,14.16,2021,,14.5,,,,,,
Ford EcoSport,1.5,Petrol SI,3,2558.7,12.56,2006,11.5,,11.3,10.9,10.5,-1.7,-5.2,-8.7
Ford EcoSport,1.5,Diesel CI,4,2181.38,11.73,2020,,14.8,,,,,,
Jeep Compass,2,Diesel CI,4,979.87,10.27,2006,,18.8,,,,,,
Jeep Meridian,2,Diesel CI,3,2721.87,10.33,2000,,17.3,,,,,,
Isuzu D-Max,2.5,Diesel CI,4,2825.92,12.69,2016,,18,,,,,,
Toyota Hilux,2.8,Diesel CI,3,934.37,14.96,2008,,19.3,,,,,,
Kia Carnival,2.2,Diesel CI,4,1409.13,12.63,2020,,17.8,,,,,,
Maruti Swift,1.2,Petrol SI,4,2573.64,11.9,2012,21.5,,21,20.8,19.7,-2.3,-3.3,-8.4
Hyundai i20,1.2,Petrol SI,3,2446.17,13.11,2020,21.8,,21.4,21,20.3,-1.8,-3.7,-6.9
Tata Altroz,1.2,Petrol SI,4,1205.95,11.26,2018,20.9,,20.3,20.1,18.6,-2.9,-3.8,-11
Honda City,1.5,Petrol SI,3,1260.57,8.42,2020,17.1,,16.6,16.3,15.5,-2.9,-4.7,-9.4
Maruti Baleno,1.2,Petrol SI,4,1615.04,11.94,2018,13.3,,13.1,12.7,11.9,-1.5,-4.5,-10.5
Toyota Glanza,1.2,Flex-Fuel,3,1865.95,14.7,2024,12.5,,12.4,12.1,11.1,-0.8,-3.2,-11.2
Maruti Dzire,1.2,Petrol SI,3,2160.16,9.23,2024,14.1,,13.7,13.4,12.8,-2.8,-5,-9.2
Hyundai Verna,1.5,Petrol SI,4,1611.61,12.83,2021,18.7,,18.2,18.1,17,-2.7,-3.2,-9.1
Kia Seltos,1.5,Petrol SI,4,1817.58,9.41,2016,14.4,,14,13.7,13,-2.8,-4.9,-9.7
Skoda Slavia,1,Petrol SI,3,2444.44,11.75,2022,11,,10.7,10.4,9.9,-2.7,-5.5,-10
VW Virtus,1,Petrol SI,4,880.7,8.68,2022,21.8,,21.5,20.7,19.9,-1.4,-5,-8.7
Renault Kwid,1,Petrol SI,4,1355.36,11.15,2009,21.8,,21.5,20.7,20.2,-1.4,-5,-7.3
Maruti WagonR,1,Petrol SI,4,2369.37,13.29,2009,14,,13.8,13.5,13.1,-1.4,-3.6,-6.4
Maruti Alto K10,1,Petrol SI,3,2769.46,10.43,2003,21.5,,21,20.3,19.4,-2.3,-5.6,-9.8
Hyundai Creta,1.5,Petrol SI,3,1925.69,12.65,2007,12.5,,12.2,11.9,11.6,-2.4,-4.8,-7.2
Mahindra Thar,2,Petrol SI,3,1970.65,13.57,2021,18,,17.5,17.1,16.5,-2.8,-5,-8.3
Toyota Innova Hycross,2,Petrol SI,3,1035.78,14.49,2019,21.7,,21.2,20.5,20.3,-2.3,-5.5,-6.5
Honda Amaze,1.2,Petrol SI,3,1784.31,9.64,2019,17,,16.7,16.2,15.3,-1.8,-4.7,-10
Tata Tiago,1.2,Petrol SI,3,1971.76,10.8,2017,21.3,,21,20.1,19.8,-1.4,-5.6,-7
Nissan Magnite,1,Petrol SI,3,1333.44,9.07,2013,17.8,,17.6,16.9,16.5,-1.1,-5.1,-7.3
Renault Kiger,1,Petrol SI,3,1392.34,14.95,2017,16.6,,16.3,16,15.2,-1.8,-3.6,-8.4
Kia Sonet,1.2,Petrol SI,3,1630.03,14.49,2013,21.2,,20.8,20.1,19.4,-1.9,-5.2,-8.5
MG Hector,1.5,Petrol SI,4,844.16,11.78,2019,21.9,,21.6,21.1,19.7,-1.4,-3.7,-10
Toyota Urban Cruiser,1.5,Petrol SI,3,1508.57,13.89,2020,11.1,,10.9,10.5,10.3,-1.8,-5.4,-7.2
Tata Punch,1.2,Petrol SI,4,1265.19,11.65,2023,17.9,,17.4,16.9,16.3,-2.8,-5.6,-8.9
Hyundai Aura,1.2,Petrol SI,4,1520.49,12.37,2014,15.7,,15.3,15.1,14.2,-2.5,-3.8,-9.6
Maruti Brezza,1.5,Petrol SI,4,1063.48,8.62,2021,11.2,,11,10.5,10.5,-1.8,-6.2,-6.2
Honda Jazz,1.2,Petrol SI,3,2759.16,13.29,2003,14.2,,14,13.7,12.8,-1.4,-3.5,-9.9
Skoda Kushaq,1,Petrol SI,3,2105.9,8.89,2012,14.3,,14.2,13.7,13.2,-0.7,-4.2,-7.7
Mahindra XUV300,1.2,Petrol SI,3,2294.03,13.78,2022,19.1,,18.8,18.1,17.9,-1.6,-5.2,-6.3
Maruti Celerio,1,Petrol SI,3,2536.18,13.47,2007,11.9,,11.7,11.5,10.7,-1.7,-3.4,-10.1
Tata Nexon,1.2,Petrol SI,4,1896.57,12.96,2017,18.1,,17.8,17.3,16.1,-1.7,-4.4,-11
Toyota Fortuner,2.7,Petrol SI,3,991.22,8.25,2011,12.6,,12.3,11.9,11.6,-2.4,-5.6,-7.9
Hyundai Tucson,2,Petrol SI,3,1981.63,10.12,2022,17.5,,17,16.5,15.7,-2.9,-5.7,-10.3
Maruti Ciaz,1.5,Petrol SI,3,2091.05,9.84,2013,16.3,,16,15.4,14.7,-1.8,-5.5,-9.8
Honda WR-V,1.2,Petrol SI,3,2439.97,10.52,2001,21.6,,21.1,20.5,19.5,-2.3,-5.1,-9.7
Hyundai Venue,1.2,Petrol SI,3,1749.65,8.61,2017,15.8,,15.4,15.1,14.8,-2.5,-4.4,-6.3
Kia Carens,1.5,Petrol SI,4,1080.68,14.56,2023,11.5,,11.2,11.1,10.7,-2.6,-3.5,-7
Maruti Ertiga,1.5,Petrol SI,3,1424.31,11.88,2001,17.7,,17.4,17.1,16.3,-1.7,-3.4,-7.9
Toyota Camry,2.5,Petrol SI,4,1598.78,10.14,2010,14.3,,14.1,13.7,12.8,-1.4,-4.2,-10.5
Mahindra Scorpio-N,2,Petrol SI,3,2221.02,10.78,2008,14.5,,14.1,13.8,13.3,-2.8,-4.8,-8.3
Tata Harrier,2,Diesel CI,4,2055.71,11.13,2011,,17,,,,,,
Mahindra XUV700,2.2,Diesel CI,3,1583.41,12.2,2016,,16,,,,,,
Hyundai Creta,1.5,Diesel CI,3,2970.33,11.61,2014,,16.8,,,,,,
Kia Seltos,1.5,Diesel CI,4,2132.7,14.44,2024,,16.9,,,,,,
Toyota Innova Crysta,2.4,Diesel CI,4,1321.9,11.48,2016,,14,,,,,,
Mahindra Bolero,1.5,Diesel CI,4,1023.92,14.95,2017,,16,,,,,,
Tata Safari,2,Diesel CI,3,1136.29,13.96,2021,,16.3,,,,,,
Hyundai Alcazar,1.5,Diesel CI,4,1341.11,9.46,2005,,16,,,,,,
MG Hector Plus,2,Diesel CI,3,1153.5,14.51,2016,,14.3,,,,,,
Skoda Octavia,2,Diesel CI,3,1210.45,8.81,2022,,15.6,,,,,,
Renault Duster,1.5,Diesel CI,4,1427.21,13.72,2023,,18.7,,,,,,
Ford EcoSport,1.5,Petrol SI,4,1181.42,10.66,2017,12,,11.9,11.6,11.1,-0.8,-3.3,-7.5
Ford EcoSport,1.5,Diesel CI,3,2772.88,14.15,2007,,17.7,,,,,,
Jeep Compass,2,Diesel CI,3,976.51,14.08,2008,,18.3,,,,,,
Jeep Meridian,2,Diesel CI,4,1953.93,13.64,2005,,15.1,,,,,,
Isuzu D-Max,2.5,Diesel CI,4,1702.87,13.53,2004,,18.4,,,,,,
Toyota Hilux,2.8,Diesel CI,4,2961.23,10.13,2011,,15,,,,,,
Kia Carnival,2.2,Diesel CI,3,1046.49,8.57,2024,,16.3,,,,,,
Maruti Swift,1.2,Petrol SI,3,1675.28,10.82,2010,17.5,,17,16.9,16,-2.9,-3.4,-8.6
Hyundai i20,1.2,Petrol SI,3,2932.83,9.21,2024,14.8,,14.5,14,13.5,-2,-5.4,-8.8
Tata Altroz,1.2,Petrol SI,3,2704.12,12.86,2000,20.9,,20.7,19.7,18.7,-1,-5.7,-10.5
Honda City,1.5,Petrol SI,3,2597.56,10.42,2010,15.4,,15.2,14.7,13.8,-1.3,-4.5,-10.4
Maruti Baleno,1.2,Petrol SI,3,1367.39,14.83,2018,11.8,,11.7,11.4,10.8,-0.8,-3.4,-8.5
Toyota Glanza,1.2,Flex-Fuel,4,1175.95,12.49,2008,17.3,,17,16.5,15.7,-1.7,-4.6,-9.2
Maruti Dzire,1.2,Petrol SI,3,2271.02,13.76,2001,12.6,,12.2,12.1,11.6,-3.2,-4,-7.9
Hyundai Verna,1.5,Petrol SI,3,2844.63,8.93,2011,21.3,,20.8,20.1,19.6,-2.3,-5.6,-8
Kia Seltos,1.5,Petrol SI,3,2024.88,14.03,2003,19.4,,18.9,18.7,17.6,-2.6,-3.6,-9.3
Skoda Slavia,1,Petrol SI,4,2057.55,14.46,2003,12.2,,11.9,11.6,11.1,-2.5,-4.9,-9
VW Virtus,1,Petrol SI,3,1415.95,11.41,2017,18.7,,18.2,17.9,16.7,-2.7,-4.3,-10.7
Renault Kwid,1,Petrol SI,3,2492.88,12.24,2014,18.2,,17.7,17.3,16.9,-2.7,-4.9,-7.1
Maruti WagonR,1,Petrol SI,4,1211.5,13.35,2018,11.2,,11,10.8,10.5,-1.8,-3.6,-6.2
Maruti Alto K10,1,Petrol SI,3,1512.09,9.22,2012,15.4,,15,14.6,13.8,-2.6,-5.2,-10.4
Hyundai Creta,1.5,Petrol SI,3,1735.96,11.52,2018,17,,16.8,16,15.6,-1.2,-5.9,-8.2
Mahindra Thar,2,Petrol SI,3,1916.74,10.79,2016,12,,11.8,11.4,10.7,-1.7,-5,-10.8
Toyota Innova Hycross,2,Petrol SI,3,1333.3,9.02,2005,12.9,,12.6,12.4,12.1,-2.3,-3.9,-6.2
Honda Amaze,1.2,Petrol SI,3,1052.64,10.57,2015,13.8,,13.4,13.3,12.6,-2.9,-3.6,-8.7
Tata Tiago,1.2,Petrol SI,4,2143.36,8.48,2023,13.9,,13.5,13.4,12.7,-2.9,-3.6,-8.6
Nissan Magnite,1,Petrol SI,4,1434.99,8.18,2011,21.1,,20.7,20,18.9,-1.9,-5.2,-10.4
Renault Kiger,1,Petrol SI,4,2078.72,8.95,2018,18.3,,18.1,17.7,17.1,-1.1,-3.3,-6.6
Kia Sonet,1.2,Petrol SI,3,1139.6,14.74,2004,12.6,,12.2,12.1,11.7,-3.2,-4,-7.1
MG Hector,1.5,Petrol SI,3,1858.51,11.85,2016,17.5,,17.3,16.6,15.7,-1.1,-5.1,-10.3
Toyota Urban Cruiser,1.5,Petrol SI,3,1971.7,14.76,2022,13.4,,13.2,12.9,11.9,-1.5,-3.7,-11.2
Tata Punch,1.2,Petrol SI,4,914.01,11.03,2000,15,,14.7,14.2,13.6,-2,-5.3,-9.3
Hyundai Aura,1.2,Petrol SI,3,1540.53,10.18,2024,14.4,,14.2,13.7,13.4,-1.4,-4.9,-6.9
Maruti Brezza,1.5,Petrol SI,3,1095.71,11.54,2023,18.1,,17.7,17.2,16.1,-2.2,-5,-11
Honda Jazz,1.2,Petrol SI,4,939.42,11.08,2022,14.4,,14,13.6,13.2,-2.8,-5.6,-8.3
Skoda Kushaq,1,Petrol SI,3,2977.91,8.74,2009,17.1,,16.9,16.6,15.4,-1.2,-2.9,-9.9
Mahindra XUV300,1.2,Petrol SI,4,1509.18,12.49,2014,15.2,,15,14.7,14.1,-1.3,-3.3,-7.2
Maruti Celerio,1,Petrol SI,4,2581.72,9.51,2022,11.6,,11.4,11,10.8,-1.7,-5.2,-6.9
Tata Nexon,1.2,Petrol SI,4,1360.21,12.34,2020,18.4,,18.1,17.7,16.7,-1.6,-3.8,-9.2
Toyota Fortuner,2.7,Petrol SI,3,2299.31,12.55,2020,12.6,,12.4,12.1,11.8,-1.6,-4,-6.3
Hyundai Tucson,2,Petrol SI,3,2472.5,9.06,2010,21.7,,21.3,20.9,19.4,-1.8,-3.7,-10.6
Maruti Ciaz,1.5,Petrol SI,3,2110.41,8.43,2012,15.8,,15.4,15,14.6,-2.5,-5.1,-7.6
Honda WR-V,1.2,Petrol SI,3,1837.47,13.47,2004,17.4,,17.1,16.4,15.5,-1.7,-5.7,-10.9
Hyundai Venue,1.2,Petrol SI,3,1706.05,11.22,2000,21.3,,20.8,20.1,20,-2.3,-5.6,-6.1
Kia Carens,1.5,Petrol SI,3,1567.51,8.41,2023,15.6,,15.2,14.7,14.4,-2.6,-5.8,-7.7
Maruti Ertiga,1.5,Petrol SI,3,2844.96,14.96,2011,12.1,,11.9,11.4,10.8,-1.7,-5.8,-10.7
Toyota Camry,2.5,Petrol SI,4,2627.36,8.4,2010,16.5,,16.3,15.7,15.1,-1.2,-4.8,-8.5
Mahindra Scorpio-N,2,Petrol SI,3,2923.06,12.87,2016,15.2,,14.8,14.4,13.6,-2.6,-5.3,-10.5
Tata Harrier,2,Diesel CI,4,1073.45,14.89,2003,,16,,,,,,
Mahindra XUV700,2.2,Diesel CI,3,2407.91,9.67,2014,,18.9,,,,,,
Hyundai Creta,1.5,Diesel CI,3,2864.35,9,2024,,16.1,,,,,,
Kia Seltos,1.5,Diesel CI,3,1198.71,8.85,2008,,15.1,,,,,,
Toyota Innova Crysta,2.4,Diesel CI,4,946.29,10.12,2020,,16.3,,,,,,
Mahindra Bolero,1.5,Diesel CI,4,2430.47,8.71,2019,,16.8,,,,,,
Tata Safari,2,Diesel CI,4,2063.84,12.85,2018,,19.8,,,,,,
Hyundai Alcazar,1.5,Diesel CI,4,2652.02,8.44,2018,,17.1,,,,,,
MG Hector Plus,2,Diesel CI,3,1107.5,11.57,2011,,14.5,,,,,,
Skoda Octavia,2,Diesel CI,4,2549.59,14.98,2004,,15,,,,,,
Renault Duster,1.5,Diesel CI,3,1243.58,13.7,2009,,17.1,,,,,,
Ford EcoSport,1.5,Petrol SI,3,1160.04,12.31,2016,11.7,,11.6,11.2,10.6,-0.9,-4.3,-9.4
Ford EcoSport,1.5,Diesel CI,4,1161.38,10.14,2004,,16.4,,,,,,
Jeep Compass,2,Diesel CI,4,2592.06,12.37,2021,,16.1,,,,,,
Jeep Meridian,2,Diesel CI,4,2263.43,11.69,2015,,14.9,,,,,,
Isuzu D-Max,2.5,Diesel CI,4,1950.74,10.98,2006,,18.9,,,,,,
Toyota Hilux,2.8,Diesel CI,4,1589.43,8.91,2008,,18.3,,,,,,
Kia Carnival,2.2,Diesel CI,4,2729.84,14.21,2002,,17.2,,,,,,
